Time Bucket (America/New_York),SmartPlug 1_1 (kWatts)
10/14/2021 20:30:00,0.1470
10/14/2021 20:45:00,0.1446
10/14/2021 21:00:00,0.1388
10/14/2021 21:15:00,0.1414
10/14/2021 21:30:00,0.1204
10/14/2021 21:45:00,0.1235
10/14/2021 22:00:00,0.1363
10/14/2021 22:15:00,0.1217
10/14/2021 22:30:00,0.1157
10/14/2021 22:45:00,0.1127
10/14/2021 23:00:00,0.1675
10/14/2021 23:15:00,0.1123
10/14/2021 23:30:00,0.1701
10/14/2021 23:45:00,0.1750
10/15/2021 00:00:00,0.1194
10/15/2021 00:15:00,0.1109
10/15/2021 00:30:00,0.1065
10/15/2021 00:45:00,0.0945
10/15/2021 01:00:00,0.1194
10/15/2021 01:15:00,0.1071
10/15/2021 01:30:00,0.0966
10/15/2021 01:45:00,0.0025
10/15/2021 02:00:00,0.0025
10/15/2021 02:15:00,0.0025
10/15/2021 02:30:00,0.0025
10/15/2021 02:45:00,0.0025
10/15/2021 03:00:00,0.0025
10/15/2021 03:15:00,0.0025
10/15/2021 03:30:00,0.0025
10/15/2021 03:45:00,0.0025
10/15/2021 04:00:00,0.0025
10/15/2021 04:15:00,0.0025
10/15/2021 04:30:00,0.0025
10/15/2021 04:45:00,0.0025
10/15/2021 05:00:00,0.0025
10/15/2021 05:15:00,0.0025
10/15/2021 05:30:00,0.0025
10/15/2021 05:45:00,0.0025
10/15/2021 06:00:00,0.0025
10/15/2021 06:15:00,0.0025
10/15/2021 06:30:00,0.0025
10/15/2021 06:45:00,0.0025
10/15/2021 07:00:00,0.0025
10/15/2021 07:15:00,0.0025
10/15/2021 07:30:00,0.0025
10/15/2021 07:45:00,0.0025
10/15/2021 08:00:00,0.0025
10/15/2021 08:15:00,0.0025
10/15/2021 08:30:00,0.0677
10/15/2021 08:45:00,0.1021
10/15/2021 09:00:00,0.1062
10/15/2021 09:15:00,0.1188
10/15/2021 09:30:00,0.1486
10/15/2021 09:45:00,0.1868
10/15/2021 10:00:00,0.1230
10/15/2021 10:15:00,0.1209
10/15/2021 10:30:00,0.1070
10/15/2021 10:45:00,0.1096
10/15/2021 11:00:00,0.1120
10/15/2021 11:15:00,0.1312
10/15/2021 11:30:00,0.1230
10/15/2021 11:45:00,0.1253
10/15/2021 12:00:00,0.1209
10/15/2021 12:15:00,0.1115
10/15/2021 12:30:00,0.0993
10/15/2021 12:45:00,0.1218
10/15/2021 13:00:00,0.1134
10/15/2021 13:15:00,0.1173
10/15/2021 13:30:00,0.1216
10/15/2021 13:45:00,0.1313
10/15/2021 14:00:00,0.1309
10/15/2021 14:15:00,0.0946
10/15/2021 14:30:00,0.0924
10/15/2021 14:45:00,0.0912
10/15/2021 15:00:00,0.0915
10/15/2021 15:15:00,0.0910
10/15/2021 15:30:00,0.0910
10/15/2021 15:45:00,0.0906
10/15/2021 16:00:00,0.0907
10/15/2021 16:15:00,0.0967
10/15/2021 16:30:00,0.1242
10/15/2021 16:45:00,0.1091
10/15/2021 17:00:00,0.1201
10/15/2021 17:15:00,0.1216
10/15/2021 17:30:00,0.1216
10/15/2021 17:45:00,0.0742
10/15/2021 18:00:00,0.0219
10/15/2021 18:15:00,0.0638
10/15/2021 18:30:00,0.4015
10/15/2021 18:45:00,0.4279
10/15/2021 19:00:00,0.4227
10/15/2021 19:15:00,0.4230
10/15/2021 19:30:00,0.4253
10/15/2021 19:45:00,0.4245
10/15/2021 20:00:00,0.4216
10/15/2021 20:15:00,0.4184
10/15/2021 20:30:00,0.4250
10/15/2021 20:45:00,0.4269
10/15/2021 21:00:00,0.4322
10/15/2021 21:15:00,0.4319
10/15/2021 21:30:00,0.4327
10/15/2021 21:45:00,0.4318
10/15/2021 22:00:00,0.4322
10/15/2021 22:15:00,0.4323
10/15/2021 22:30:00,0.4316
10/15/2021 22:45:00,0.4312
10/15/2021 23:00:00,0.4331
10/15/2021 23:15:00,0.4371
10/15/2021 23:30:00,0.4350
10/15/2021 23:45:00,0.4322
10/16/2021 00:00:00,0.4321
10/16/2021 00:15:00,0.4321
10/16/2021 00:30:00,0.4217
10/16/2021 00:45:00,0.4218
10/16/2021 01:00:00,0.4258
10/16/2021 01:15:00,0.4202
10/16/2021 01:30:00,0.4254
10/16/2021 01:45:00,0.4201
10/16/2021 02:00:00,0.2134
10/16/2021 02:15:00,0.0017
10/16/2021 02:30:00,0.0017
10/16/2021 02:45:00,0.0017
10/16/2021 03:00:00,0.0017
10/16/2021 03:15:00,0.0017
10/16/2021 03:30:00,0.0017
10/16/2021 03:45:00,0.0017
10/16/2021 04:00:00,0.0017
10/16/2021 04:15:00,0.0017
10/16/2021 04:30:00,0.0017
10/16/2021 04:45:00,0.0017
10/16/2021 05:00:00,0.0017
10/16/2021 05:15:00,0.0017
10/16/2021 05:30:00,0.0017
10/16/2021 05:45:00,0.0017
10/16/2021 06:00:00,0.0017
10/16/2021 06:15:00,0.0017
10/16/2021 06:30:00,0.0017
10/16/2021 06:45:00,0.0017
10/16/2021 07:00:00,0.0017
10/16/2021 07:15:00,0.0017
10/16/2021 07:30:00,0.0017
10/16/2021 07:45:00,0.0017
10/16/2021 08:00:00,0.0017
10/16/2021 08:15:00,0.0017
10/16/2021 08:30:00,0.0017
10/16/2021 08:45:00,0.0017
10/16/2021 09:00:00,0.0017
10/16/2021 09:15:00,0.0018
10/16/2021 09:30:00,0.0160
10/16/2021 09:45:00,0.1107
10/16/2021 10:00:00,0.4716
10/16/2021 10:15:00,0.4665
10/16/2021 10:30:00,0.4503
10/16/2021 10:45:00,0.4592
10/16/2021 11:00:00,0.4648
10/16/2021 11:15:00,0.4571
10/16/2021 11:30:00,0.4410
10/16/2021 11:45:00,0.4394
10/16/2021 12:00:00,0.4498
10/16/2021 12:15:00,0.4503
10/16/2021 12:30:00,0.4369
10/16/2021 12:45:00,0.4362
10/16/2021 13:00:00,0.4380
10/16/2021 13:15:00,0.4403
10/16/2021 13:30:00,0.4388
10/16/2021 13:45:00,0.4512
10/16/2021 14:00:00,0.4554
10/16/2021 14:15:00,0.3988
10/16/2021 14:30:00,0.1178
10/16/2021 14:45:00,0.1246
10/16/2021 15:00:00,0.1260
10/16/2021 15:15:00,0.1326
10/16/2021 15:30:00,0.1221
10/16/2021 15:45:00,0.1144
10/16/2021 16:00:00,0.1333
10/16/2021 16:15:00,0.1363
10/16/2021 16:30:00,0.1244
10/16/2021 16:45:00,0.1454
10/16/2021 17:00:00,0.1118
10/16/2021 17:15:00,0.1111
10/16/2021 17:30:00,0.1479
10/16/2021 17:45:00,0.0026
10/16/2021 18:00:00,0.0026
10/16/2021 18:15:00,0.0025
10/16/2021 18:30:00,0.0025
10/16/2021 18:45:00,0.0025
10/16/2021 19:00:00,0.0025
10/16/2021 19:15:00,0.0025
10/16/2021 19:30:00,0.0025
10/16/2021 19:45:00,0.0025
10/16/2021 20:00:00,0.0025
10/16/2021 20:15:00,0.0025
10/16/2021 20:30:00,0.0025
10/16/2021 20:45:00,0.0025
10/16/2021 21:00:00,0.0025
10/16/2021 21:15:00,0.0025
10/16/2021 21:30:00,0.0025
10/16/2021 21:45:00,0.0025
10/16/2021 22:00:00,0.0025
10/16/2021 22:15:00,0.0025
10/16/2021 22:30:00,0.0025
10/16/2021 22:45:00,0.0025
10/16/2021 23:00:00,0.0025
10/16/2021 23:15:00,0.0025
10/16/2021 23:30:00,0.0025
10/16/2021 23:45:00,0.0025
10/17/2021 00:00:00,0.0025
10/17/2021 00:15:00,0.0025
10/17/2021 00:30:00,0.0025
10/17/2021 00:45:00,0.0025
10/17/2021 01:00:00,0.0025
10/17/2021 01:15:00,0.0025
10/17/2021 01:30:00,0.0025
10/17/2021 01:45:00,0.0025
10/17/2021 02:00:00,0.0025
10/17/2021 02:15:00,0.0025
10/17/2021 02:30:00,0.0025
10/17/2021 02:45:00,0.0025
10/17/2021 03:00:00,0.0025
10/17/2021 03:15:00,0.0025
10/17/2021 03:30:00,0.0025
10/17/2021 03:45:00,0.0025
10/17/2021 04:00:00,0.0025
10/17/2021 04:15:00,0.0025
10/17/2021 04:30:00,0.0025
10/17/2021 04:45:00,0.0025
10/17/2021 05:00:00,0.0025
10/17/2021 05:15:00,0.0025
10/17/2021 05:30:00,0.0025
10/17/2021 05:45:00,0.0025
10/17/2021 06:00:00,0.0025
10/17/2021 06:15:00,0.0025
10/17/2021 06:30:00,0.0025
10/17/2021 06:45:00,0.0025
10/17/2021 07:00:00,0.0025
10/17/2021 07:15:00,0.0025
10/17/2021 07:30:00,0.0025
10/17/2021 07:45:00,0.0025
10/17/2021 08:00:00,0.0025
10/17/2021 08:15:00,0.0025
10/17/2021 08:30:00,0.0025
10/17/2021 08:45:00,0.0025
10/17/2021 09:00:00,0.0025
10/17/2021 09:15:00,0.0025
10/17/2021 09:30:00,0.0025
10/17/2021 09:45:00,0.0025
10/17/2021 10:00:00,0.0025
10/17/2021 10:15:00,0.0025
10/17/2021 10:30:00,0.0025
10/17/2021 10:45:00,0.0025
10/17/2021 11:00:00,0.0025
10/17/2021 11:15:00,0.0025
10/17/2021 11:30:00,0.0025
10/17/2021 11:45:00,0.0025
10/17/2021 12:00:00,0.0025
10/17/2021 12:15:00,0.0025
10/17/2021 12:30:00,0.0025
10/17/2021 12:45:00,0.0025
10/17/2021 13:00:00,0.0025
10/17/2021 13:15:00,0.0025
10/17/2021 13:30:00,0.0025
10/17/2021 13:45:00,0.0025
10/17/2021 14:00:00,0.0025
10/17/2021 14:15:00,0.0025
10/17/2021 14:30:00,0.0025
10/17/2021 14:45:00,0.0025
10/17/2021 15:00:00,0.0025
10/17/2021 15:15:00,0.0025
10/17/2021 15:30:00,0.0025
10/17/2021 15:45:00,0.0025
10/17/2021 16:00:00,0.0025
10/17/2021 16:15:00,0.0025
10/17/2021 16:30:00,0.0025
10/17/2021 16:45:00,0.0025
10/17/2021 17:00:00,0.0025
10/17/2021 17:15:00,0.0025
10/17/2021 17:30:00,0.0025
10/17/2021 17:45:00,0.0025
10/17/2021 18:00:00,0.0025
10/17/2021 18:15:00,0.0025
10/17/2021 18:30:00,0.0025
10/17/2021 18:45:00,0.0025
10/17/2021 19:00:00,0.0025
10/17/2021 19:15:00,0.0025
10/17/2021 19:30:00,0.0025
10/17/2021 19:45:00,0.0025
10/17/2021 20:00:00,0.0025
10/17/2021 20:15:00,0.0025
10/17/2021 20:30:00,0.0025
10/17/2021 20:45:00,0.0025
10/17/2021 21:00:00,0.0025
10/17/2021 21:15:00,0.0025
10/17/2021 21:30:00,0.0025
10/17/2021 21:45:00,0.0025
10/17/2021 22:00:00,0.0025
10/17/2021 22:15:00,0.0025
10/17/2021 22:30:00,0.0025
10/17/2021 22:45:00,0.0025
10/17/2021 23:00:00,0.0026
10/17/2021 23:15:00,0.0285
10/17/2021 23:30:00,0.0932
10/17/2021 23:45:00,0.0948
10/18/2021 00:00:00,0.0950
10/18/2021 00:15:00,0.0950
10/18/2021 00:30:00,0.0949
10/18/2021 00:45:00,0.0951
10/18/2021 01:00:00,0.0962
10/18/2021 01:15:00,0.0951
10/18/2021 01:30:00,0.0949
10/18/2021 01:45:00,0.0949
10/18/2021 02:00:00,0.0949
10/18/2021 02:15:00,0.0952
10/18/2021 02:30:00,0.0952
10/18/2021 02:45:00,0.0950
10/18/2021 03:00:00,0.0948
10/18/2021 03:15:00,0.0950
10/18/2021 03:30:00,0.0950
10/18/2021 03:45:00,0.0953
10/18/2021 04:00:00,0.0951
10/18/2021 04:15:00,0.0949
10/18/2021 04:30:00,0.0948
10/18/2021 04:45:00,0.0948
10/18/2021 05:00:00,0.0949
10/18/2021 05:15:00,0.0954
10/18/2021 05:30:00,0.0948
10/18/2021 05:45:00,0.0948
10/18/2021 06:00:00,0.0948
10/18/2021 06:15:00,0.0947
10/18/2021 06:30:00,0.0949
10/18/2021 06:45:00,0.0951
10/18/2021 07:00:00,0.0952
10/18/2021 07:15:00,0.0948
10/18/2021 07:30:00,0.0948
10/18/2021 07:45:00,0.0949
10/18/2021 08:00:00,0.0954
10/18/2021 08:15:00,0.0954
10/18/2021 08:30:00,0.0951
10/18/2021 08:45:00,0.0952
10/18/2021 09:00:00,0.0952
10/18/2021 09:15:00,0.0954
10/18/2021 09:30:00,0.0957
10/18/2021 09:45:00,0.0954
10/18/2021 10:00:00,0.1114
10/18/2021 10:15:00,0.1486
10/18/2021 10:30:00,0.1211
10/18/2021 10:45:00,0.1156
10/18/2021 11:00:00,0.1182
10/18/2021 11:15:00,0.1115
10/18/2021 11:30:00,0.1133
10/18/2021 11:45:00,0.1191
10/18/2021 12:00:00,0.1120
10/18/2021 12:15:00,0.1136
10/18/2021 12:30:00,0.1201
10/18/2021 12:45:00,0.1207
10/18/2021 13:00:00,0.1120
10/18/2021 13:15:00,0.1239
10/18/2021 13:30:00,0.0993
10/18/2021 13:45:00,0.0804
10/18/2021 14:00:00,0.1451
10/18/2021 14:15:00,0.1401
10/18/2021 14:30:00,0.1384
10/18/2021 14:45:00,0.1277
10/18/2021 15:00:00,0.1195
10/18/2021 15:15:00,0.1097
10/18/2021 15:30:00,0.1173
10/18/2021 15:45:00,0.1058
10/18/2021 16:00:00,0.1001
10/18/2021 16:15:00,0.0973
10/18/2021 16:30:00,0.0984
10/18/2021 16:45:00,0.0138
10/18/2021 17:00:00,0.0027
10/18/2021 17:15:00,0.0027
10/18/2021 17:30:00,0.0027
10/18/2021 17:45:00,0.0027
10/18/2021 18:00:00,0.0027
10/18/2021 18:15:00,0.0027
10/18/2021 18:30:00,0.0027
10/18/2021 18:45:00,0.0027
10/18/2021 19:00:00,0.0027
10/18/2021 19:15:00,0.0027
10/18/2021 19:30:00,0.0027
10/18/2021 19:45:00,0.0027
10/18/2021 20:00:00,0.0028
10/18/2021 20:15:00,0.0994
10/18/2021 20:30:00,0.2797
10/18/2021 20:45:00,0.1385
10/18/2021 21:00:00,0.1375
10/18/2021 21:15:00,0.1243
10/18/2021 21:30:00,0.1209
10/18/2021 21:45:00,0.1129
10/18/2021 22:00:00,0.1288
10/18/2021 22:15:00,0.1316
10/18/2021 22:30:00,0.1253
10/18/2021 22:45:00,0.1207
10/18/2021 23:00:00,0.1361
10/18/2021 23:15:00,0.1331
10/18/2021 23:30:00,0.1356
10/18/2021 23:45:00,0.1310
10/19/2021 00:00:00,0.1270
10/19/2021 00:15:00,0.0824
10/19/2021 00:30:00,0.0908
10/19/2021 00:45:00,0.0901
10/19/2021 01:00:00,0.0902
10/19/2021 01:15:00,0.0904
10/19/2021 01:30:00,0.0900
10/19/2021 01:45:00,0.0903
10/19/2021 02:00:00,0.0899
10/19/2021 02:15:00,0.0899
10/19/2021 02:30:00,0.0902
10/19/2021 02:45:00,0.0899
10/19/2021 03:00:00,0.0897
10/19/2021 03:15:00,0.0897
10/19/2021 03:30:00,0.0897
10/19/2021 03:45:00,0.0901
10/19/2021 04:00:00,0.0899
10/19/2021 04:15:00,0.0897
10/19/2021 04:30:00,0.0895
10/19/2021 04:45:00,0.0896
10/19/2021 05:00:00,0.0898
10/19/2021 05:15:00,0.0900
10/19/2021 05:30:00,0.0896
10/19/2021 05:45:00,0.0897
10/19/2021 06:00:00,0.0896
10/19/2021 06:15:00,0.0897
10/19/2021 06:30:00,0.0901
10/19/2021 06:45:00,0.0899
10/19/2021 07:00:00,0.0906
10/19/2021 07:15:00,0.0897
10/19/2021 07:30:00,0.0910
10/19/2021 07:45:00,0.0894
10/19/2021 08:00:00,0.0651
10/19/2021 08:15:00,0.0000
10/19/2021 08:30:00,0.0000
10/19/2021 08:45:00,0.0000
10/19/2021 09:00:00,0.0000
10/19/2021 09:15:00,0.0000
10/19/2021 09:30:00,0.0000
10/19/2021 09:45:00,0.0000
10/19/2021 10:00:00,0.0000
10/19/2021 10:15:00,0.0000
10/19/2021 10:30:00,0.0000
10/19/2021 10:45:00,0.0000
10/19/2021 11:00:00,0.0000
10/19/2021 11:15:00,0.0000
10/19/2021 11:30:00,0.0000
10/19/2021 11:45:00,0.0000
10/19/2021 12:00:00,0.0000
10/19/2021 12:15:00,0.0000
10/19/2021 12:30:00,0.0000
10/19/2021 12:45:00,0.0000
10/19/2021 13:00:00,0.0000
10/19/2021 13:15:00,0.0000
10/19/2021 13:30:00,0.0000
10/19/2021 13:45:00,0.0000
10/19/2021 14:00:00,0.0000
10/19/2021 14:15:00,0.0000
10/19/2021 14:30:00,0.0000
10/19/2021 14:45:00,0.0000
10/19/2021 15:00:00,0.0000
10/19/2021 15:15:00,0.0000
10/19/2021 15:30:00,0.0000
10/19/2021 15:45:00,0.0000
10/19/2021 16:00:00,0.0000
10/19/2021 16:15:00,0.0000
10/19/2021 16:30:00,0.0000
10/19/2021 16:45:00,0.0000
10/19/2021 17:00:00,0.0000
10/19/2021 17:15:00,0.0000
10/19/2021 17:30:00,0.0000
10/19/2021 17:45:00,0.0000
10/19/2021 18:00:00,0.0000
10/19/2021 18:15:00,0.0000
10/19/2021 18:30:00,0.0000
10/19/2021 18:45:00,0.0000
10/19/2021 19:00:00,0.0000
10/19/2021 19:15:00,0.0000
10/19/2021 19:30:00,0.0000
10/19/2021 19:45:00,0.0000
10/19/2021 20:00:00,0.0000
10/19/2021 20:15:00,0.0000
10/19/2021 20:30:00,0.0000
10/19/2021 20:45:00,0.0000
10/19/2021 21:00:00,0.0000
10/19/2021 21:15:00,0.0000
10/19/2021 21:30:00,0.0000
10/19/2021 21:45:00,0.0000
10/19/2021 22:00:00,0.0000
10/19/2021 22:15:00,0.0000
10/19/2021 22:30:00,0.0000
10/19/2021 22:45:00,0.0000
10/19/2021 23:00:00,0.0000
10/19/2021 23:15:00,0.0000
10/19/2021 23:30:00,0.0000
10/19/2021 23:45:00,0.0000
10/20/2021 00:00:00,0.0000
10/20/2021 00:15:00,0.0000
10/20/2021 00:30:00,0.0000
10/20/2021 00:45:00,0.0000
10/20/2021 01:00:00,0.0000
10/20/2021 01:15:00,0.0000
10/20/2021 01:30:00,0.0000
10/20/2021 01:45:00,0.0000
10/20/2021 02:00:00,0.0000
10/20/2021 02:15:00,0.0000
10/20/2021 02:30:00,0.0000
10/20/2021 02:45:00,0.0000
10/20/2021 03:00:00,0.0000
10/20/2021 03:15:00,0.0000
10/20/2021 03:30:00,0.0000
10/20/2021 03:45:00,0.0000
10/20/2021 04:00:00,0.0000
10/20/2021 04:15:00,0.0000
10/20/2021 04:30:00,0.0000
10/20/2021 04:45:00,0.0000
10/20/2021 05:00:00,0.0000
10/20/2021 05:15:00,0.0000
10/20/2021 05:30:00,0.0000
10/20/2021 05:45:00,0.0000
10/20/2021 06:00:00,0.0000
10/20/2021 06:15:00,0.0000
10/20/2021 06:30:00,0.0000
10/20/2021 06:45:00,0.0000
10/20/2021 07:00:00,0.0000
10/20/2021 07:15:00,0.0000
10/20/2021 07:30:00,0.0000
10/20/2021 07:45:00,0.0000
10/20/2021 08:00:00,0.0000
10/20/2021 08:15:00,0.0000
10/20/2021 08:30:00,0.0000
10/20/2021 08:45:00,0.0000
10/20/2021 09:00:00,0.0000
10/20/2021 09:15:00,0.0000
10/20/2021 09:30:00,0.0000
10/20/2021 09:45:00,0.0000
10/20/2021 10:00:00,0.0000
10/20/2021 10:15:00,0.0000
10/20/2021 10:30:00,0.0000
10/20/2021 10:45:00,0.0000
10/20/2021 11:00:00,0.0000
10/20/2021 11:15:00,0.0000
10/20/2021 11:30:00,0.0000
10/20/2021 11:45:00,0.0000
10/20/2021 12:00:00,0.0000
10/20/2021 12:15:00,0.0000
10/20/2021 12:30:00,0.0000
10/20/2021 12:45:00,0.0000
10/20/2021 13:00:00,0.0000
10/20/2021 13:15:00,0.0000
10/20/2021 13:30:00,0.0000
10/20/2021 13:45:00,0.0000
10/20/2021 14:00:00,0.0000
10/20/2021 14:15:00,0.0000
10/20/2021 14:30:00,0.0000
10/20/2021 14:45:00,0.0000
10/20/2021 15:00:00,0.0000
10/20/2021 15:15:00,0.0000
10/20/2021 15:30:00,0.0000
10/20/2021 15:45:00,0.0000
10/20/2021 16:00:00,0.0000
10/20/2021 16:15:00,0.0000
10/20/2021 16:30:00,0.0000
10/20/2021 16:45:00,0.0000
10/20/2021 17:00:00,0.0000
10/20/2021 17:15:00,0.0000
10/20/2021 17:30:00,0.0000
10/20/2021 17:45:00,0.0000
10/20/2021 18:00:00,0.0000
10/20/2021 18:15:00,0.0000
10/20/2021 18:30:00,0.0000
10/20/2021 18:45:00,0.0000
10/20/2021 19:00:00,0.0000
10/20/2021 19:15:00,0.0000
10/20/2021 19:30:00,0.0000
10/20/2021 19:45:00,0.0000
10/20/2021 20:00:00,0.0000
10/20/2021 20:15:00,0.0000
10/20/2021 20:30:00,0.0000
10/20/2021 20:45:00,0.0000
10/20/2021 21:00:00,0.0000
10/20/2021 21:15:00,0.0000
10/20/2021 21:30:00,0.0000
10/20/2021 21:45:00,0.0000
10/20/2021 22:00:00,0.0000
10/20/2021 22:15:00,0.0000
10/20/2021 22:30:00,0.0000
10/20/2021 22:45:00,0.0000
10/20/2021 23:00:00,0.0000
10/20/2021 23:15:00,0.0000
10/20/2021 23:30:00,0.0000
10/20/2021 23:45:00,0.0000
10/21/2021 00:00:00,0.0000
10/21/2021 00:15:00,0.0000
10/21/2021 00:30:00,0.0000
10/21/2021 00:45:00,0.0000
10/21/2021 01:00:00,0.0000
10/21/2021 01:15:00,0.0000
10/21/2021 01:30:00,0.0000
10/21/2021 01:45:00,0.0000
10/21/2021 02:00:00,0.0000
10/21/2021 02:15:00,0.0000
10/21/2021 02:30:00,0.0000
10/21/2021 02:45:00,0.0000
10/21/2021 03:00:00,0.0000
10/21/2021 03:15:00,0.0000
10/21/2021 03:30:00,0.0000
10/21/2021 03:45:00,0.0000
10/21/2021 04:00:00,0.0000
10/21/2021 04:15:00,0.0000
10/21/2021 04:30:00,0.0000
10/21/2021 04:45:00,0.0000
10/21/2021 05:00:00,0.0000
10/21/2021 05:15:00,0.0000
10/21/2021 05:30:00,0.0000
10/21/2021 05:45:00,0.0000
10/21/2021 06:00:00,0.0000
10/21/2021 06:15:00,0.0000
10/21/2021 06:30:00,0.0000
10/21/2021 06:45:00,0.0000
10/21/2021 07:00:00,0.0000
10/21/2021 07:15:00,0.0000
10/21/2021 07:30:00,0.0000
10/21/2021 07:45:00,0.0000
10/21/2021 08:00:00,0.0000
10/21/2021 08:15:00,0.0000
10/21/2021 08:30:00,0.0000
10/21/2021 08:45:00,0.0000
10/21/2021 09:00:00,0.0000
10/21/2021 09:15:00,0.0000
10/21/2021 09:30:00,0.0000
10/21/2021 09:45:00,0.0000
10/21/2021 10:00:00,0.0000
10/21/2021 10:15:00,0.0000
10/21/2021 10:30:00,0.0000
10/21/2021 10:45:00,0.0000
10/21/2021 11:00:00,0.0000
10/21/2021 11:15:00,0.0000
10/21/2021 11:30:00,0.0000
10/21/2021 11:45:00,0.0000
10/21/2021 12:00:00,0.0000
10/21/2021 12:15:00,0.0000
10/21/2021 12:30:00,0.0000
10/21/2021 12:45:00,0.0000
10/21/2021 13:00:00,0.0000
10/21/2021 13:15:00,0.0000
10/21/2021 13:30:00,0.0000
10/21/2021 13:45:00,0.0000
10/21/2021 14:00:00,0.0000
10/21/2021 14:15:00,0.0000
10/21/2021 14:30:00,0.0000
10/21/2021 14:45:00,0.0000
10/21/2021 15:00:00,0.0000
10/21/2021 15:15:00,0.0000
10/21/2021 15:30:00,0.0000
10/21/2021 15:45:00,0.0000
10/21/2021 16:00:00,0.0000
10/21/2021 16:15:00,0.0000
10/21/2021 16:30:00,0.0000
10/21/2021 16:45:00,0.0000
10/21/2021 17:00:00,0.0000
10/21/2021 17:15:00,0.0000
10/21/2021 17:30:00,0.0000
10/21/2021 17:45:00,0.0000
10/21/2021 18:00:00,0.0000
10/21/2021 18:15:00,0.0000
10/21/2021 18:30:00,0.0000
10/21/2021 18:45:00,0.0000
10/21/2021 19:00:00,0.0000
10/21/2021 19:15:00,0.0000
10/21/2021 19:30:00,0.0000
10/21/2021 19:45:00,0.0000
10/21/2021 20:00:00,0.0000
10/21/2021 20:15:00,0.0000
10/21/2021 20:30:00,0.0000
10/21/2021 20:45:00,0.0000
10/21/2021 21:00:00,0.0000
10/21/2021 21:15:00,0.0000
10/21/2021 21:30:00,0.0000
10/21/2021 21:45:00,0.0000
10/21/2021 22:00:00,0.0000
10/21/2021 22:15:00,0.0000
10/21/2021 22:30:00,0.0000
10/21/2021 22:45:00,0.0000
10/21/2021 23:00:00,0.0000
10/21/2021 23:15:00,0.0000
10/21/2021 23:30:00,0.0000
10/21/2021 23:45:00,0.0000
10/22/2021 00:00:00,0.0000
10/22/2021 00:15:00,0.0000
10/22/2021 00:30:00,0.0000
10/22/2021 00:45:00,0.0012
10/22/2021 01:00:00,0.0374
10/22/2021 01:15:00,0.0000
10/22/2021 01:30:00,0.0000
10/22/2021 01:45:00,0.0000
10/22/2021 02:00:00,0.0000
10/22/2021 02:15:00,0.0000
10/22/2021 02:30:00,0.0000
10/22/2021 02:45:00,0.0000
10/22/2021 03:00:00,0.0000
10/22/2021 03:15:00,0.0000
10/22/2021 03:30:00,0.0000
10/22/2021 03:45:00,0.0000
10/22/2021 04:00:00,0.0000
10/22/2021 04:15:00,0.0000
10/22/2021 04:30:00,0.0000
10/22/2021 04:45:00,0.0000
10/22/2021 05:00:00,0.0000
10/22/2021 05:15:00,0.0000
10/22/2021 05:30:00,0.0000
10/22/2021 05:45:00,0.0000
10/22/2021 06:00:00,0.0000
10/22/2021 06:15:00,0.0000
10/22/2021 06:30:00,0.0000
10/22/2021 06:45:00,0.0000
10/22/2021 07:00:00,0.0000
10/22/2021 07:15:00,0.0000
10/22/2021 07:30:00,0.0000
10/22/2021 07:45:00,0.0000
10/22/2021 08:00:00,0.0000
10/22/2021 08:15:00,0.0000
10/22/2021 08:30:00,0.0000
10/22/2021 08:45:00,0.0000
10/22/2021 09:00:00,0.0000
10/22/2021 09:15:00,0.0000
10/22/2021 09:30:00,0.0000
10/22/2021 09:45:00,0.0000
10/22/2021 10:00:00,0.0000
10/22/2021 10:15:00,0.0000
10/22/2021 10:30:00,0.0000
10/22/2021 10:45:00,0.0000
10/22/2021 11:00:00,0.0000
10/22/2021 11:15:00,0.0010
10/22/2021 11:30:00,0.0012
10/22/2021 11:45:00,0.0012
10/22/2021 12:00:00,0.0012
10/22/2021 12:15:00,0.0417
10/22/2021 12:30:00,0.0401
10/22/2021 12:45:00,0.0414
10/22/2021 13:00:00,0.0399
10/22/2021 13:15:00,0.0398
10/22/2021 13:30:00,0.0397
10/22/2021 13:45:00,0.0398
10/22/2021 14:00:00,0.0079
10/22/2021 14:15:00,0.0000
10/22/2021 14:30:00,0.0000
10/22/2021 14:45:00,0.0000
10/22/2021 15:00:00,0.0000
10/22/2021 15:15:00,0.0000
10/22/2021 15:30:00,0.0000
10/22/2021 15:45:00,0.0000
10/22/2021 16:00:00,0.0000
10/22/2021 16:15:00,0.0000
10/22/2021 16:30:00,0.0000
10/22/2021 16:45:00,0.0000
10/22/2021 17:00:00,0.0000
10/22/2021 17:15:00,0.0000
10/22/2021 17:30:00,0.0000
10/22/2021 17:45:00,0.0000
10/22/2021 18:00:00,0.0000
10/22/2021 18:15:00,0.0000
10/22/2021 18:30:00,0.0000
10/22/2021 18:45:00,0.0000
10/22/2021 19:00:00,0.0000
10/22/2021 19:15:00,0.0000
10/22/2021 19:30:00,0.0000
10/22/2021 19:45:00,0.0000
10/22/2021 20:00:00,0.0000
10/22/2021 20:15:00,0.0000
10/22/2021 20:30:00,0.0000
10/22/2021 20:45:00,0.0000
10/22/2021 21:00:00,0.0000
10/22/2021 21:15:00,0.0000
10/22/2021 21:30:00,0.0000
10/22/2021 21:45:00,0.0000
10/22/2021 22:00:00,0.0000
10/22/2021 22:15:00,0.0000
